Name,Titel,Anmerkungen,Reihe,Personen,Erscheinungsort: Verlag,Erscheinungsjahr,Auflage,Verlag,Address,Description,URL_WorldCat,Inhalt,TimeStamp,fshop,isoLand,iso2Sprache,Latitude,Longitude,WorldCat_ID,WorldCat_Link
Эликсиры сатаны. Ėliksiry satany. посмертные записки брата Медарда&comma; капуцина&comma; изданные сочинителем &quot;Фантастических повестей в манере Калло&quot;. posmertnye zapiski brata Medarda&comma; kaput︠s︡ina&comma; izdannye sochinitelem &quot;Fantasticheskikh povesteĭ v manere Kallo&quot;. ,Эликсиры сатаны. Ėliksiry satany. посмертные записки брата Медарда&comma; капуцина&comma; изданные сочинителем &quot;Фантастических повестей в манере Калло&quot;. posmertnye zapiski brata Medarda&comma; kaput︠s︡ina&comma; izdannye sochinitelem &quot;Fantasticheskikh povesteĭ v manere Kallo&quot;. ,Эрнст Теодор Амадей Гофман ; [перевод с немецкого Н. Славятинского]. Ėrnst Teodor Amadeĭ Gofman ; [perevod s nemet︠s︡kogo N. Slavi︠a︡tinskogo]. ,Azbuka-klassika,Hoffmann&comma; E. T. A. ; Slavi︠a︡tinskiĭ&comma; N.,Sankt Petersburg:  Izdatelʹskai︠a︡ gruppa &quot;Azbuka-Attikus&quot;,2012,,Izdatelʹskai︠a︡ gruppa &quot;Azbuka-Attikus&quot;,Sankt Petersburg,<b>Эликсиры сатаны.</b> посмертные записки брата Медарда&comma; капуцина&comma; изданные сочинителем &quot;Фантастических повестей в манере Калло&quot;.<br>Sankt Petersburg: Izdatelʹskai︠a︡ gruppa &quot;Azbuka-Attikus&quot; 2012. Beteiligte: Hoffmann&comma; E. T. A. ; Slavi︠a︡tinskiĭ&comma; N.,<a href="http://www.worldcat.org/oclc/801417692" target="_blank">ocn801417692</a>,,2012,ET,RUS,rus,59.95,30.316666666667,ocn801417692,http://www.worldcat.org/oclc/801417692
The Sandman. ,The Sandman. ,E.T.A. Hoffmann. ,,Hoffmann&comma; E. T. A.,U.K.:  Read Books Ltd.,©2011,,Read Books Ltd..,U.K.,<b>The Sandman.</b><br>U.K.: Read Books Ltd. ©2011. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/867650223" target="_blank">ocn867650223</a>,,2011,SM,GBR,eng,52.306944,-1.949167,ocn867650223,http://www.worldcat.org/oclc/867650223
The nutcracker and the mouse king. and&comma; the strange child. ,The nutcracker and the mouse king. and&comma; the strange child. ,E.T.A. Hoffmann ; translated by Anthea Bell. ,,Hoffmann&comma; E. T. A. ; Bell&comma; Anthea ; Hoffmann&comma; E. T. A.,London: Pushkin,2010,,Pushkin,London,<b>The nutcracker and the mouse king.</b> and&comma; the strange child.<br>London: Pushkin 2010. Beteiligte: Hoffmann&comma; E. T. A. ; Bell&comma; Anthea ; Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/651076843" target="_blank">ocn651076843</a>,Machine generated contents note: The Nutcracker And The Mouse King<br>The Strange Child.,2010,NM,GBR,eng,51.507222222222,-0.1275,ocn651076843,http://www.worldcat.org/oclc/651076843
The Nutcracker and the Mouse King. ,The Nutcracker and the Mouse King. ,illustrations by Gail de Marcken ; story adapted by Wren Maysen. ,,Maysen&comma; Wren ; De Marcken&comma; Gail ; Hoffmann&comma; E. T. A.,New York: Orchard Books,2009,1st ed.,Orchard Books,New York,<b>The Nutcracker and the Mouse King.</b><br>New York: Orchard Books 2009. Beteiligte: Maysen&comma; Wren ; De Marcken&comma; Gail ; Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/276930349" target="_blank">ocn276930349</a>,,2009,NM,USA,eng,40.712728,-74.006015,ocn276930349,http://www.worldcat.org/oclc/276930349
Antología del cuento universal II. ,Antología del cuento universal II. ,Selección de Julio Torri ; notas biográficas y bibliografía José Manuel Conde. ,Colección clásicos universales ; 11,Torri&comma; Julio ; Conde&comma; José Manuel ; Hawthorne&comma; Nathaniel ; et al.,México: Océano,2008,2a. ed.,Océano,México,<b>Antología del cuento universal II.</b><br>México: Océano 2008. Beteiligte: Torri&comma; Julio ; Conde&comma; José Manuel ; Hawthorne&comma; Nathaniel ; et al.,<a href="http://www.worldcat.org/oclc/556163352" target="_blank">ocn556163352</a>,El velo negro del pastor / Nathaniel Hawthorne<br>La carta robada / Edgar Allan Poe<br>Rogers / Mark Twain<br>La humillación de los Northmore / Henry James<br>La fermata / Ernst Hoffmann<br>El caballero del azor / Juan Valera<br>¡Adiós&comma; Cordera! / Leopoldo Alas (&quot;Clarín&quot;)<br>José Mathias / Eça de Queiróz<br>La verdad / Luigi Pirandello<br>El patito feo / Hans Christian Andersen<br>El obispo / Anton Pavlovich Chejov<br>Edificación de la muralla china / Frank Kafka<br>Entre santos / Joaquín María Machado de Assis<br>El potro salvaje / Horacio Quiroga.,2008,a2a,MEX,spa,19.419444444444,-99.145555555556,ocn556163352,http://www.worldcat.org/oclc/556163352
The Sandman. the elementary spirit : two mysterious tales. ,The Sandman. the elementary spirit : two mysterious tales. ,E.T.A. Hoffmann ; [translated by John Oxenford]. ,German classics,Hoffmann&comma; E. T. A. ; Oxenford&comma; John,New York: Mondial,©2008,,Mondial,New York,<b>The Sandman.</b> the elementary spirit : two mysterious tales.<br>New York: Mondial ©2008. Beteiligte: Hoffmann&comma; E. T. A. ; Oxenford&comma; John.,<a href="http://www.worldcat.org/oclc/436856758" target="_blank">ocn436856758</a>,,2008,SM,USA,eng,40.712728,-74.006015,ocn436856758,http://www.worldcat.org/oclc/436856758
胡桃鉗王子. Hu tao qian wang zi. ,胡桃鉗王子. Hu tao qian wang zi. ,霍夫曼(E.T.A. Hoffman)原著 ; 陳婉容改寫. huo fu man(E.T.A. Hoffman) yuan zhu ; chen wan rong gai xie. ,You shi dian ying guang chang ; 2,Huo&comma; Fuman ; Chen&comma; Wanrong,Tai bei shi: Tai bei shi li tu shu guan,[min 97],,Tai bei shi li tu shu guan,Tai bei shi,<b>胡桃鉗王子</b><br>Tai bei shi: Tai bei shi li tu shu guan [min 97]. Beteiligte: Huo&comma; Fuman ; Chen&comma; Wanrong.,<a href="http://www.worldcat.org/oclc/814131352" target="_blank">ocn814131352</a>,,2008,a2a,TWN,chi,25.047777777778,121.53194444444,ocn814131352,http://www.worldcat.org/oclc/814131352
悪魔の霊酒. Akuma no reishu. 上. 001. ,悪魔の霊酒. Akuma no reishu. 上. 001. ,E.T.A.ホフマン著 ; 深田甫訳. ,Chikuma bunko ; ho (2) (2),Hoffmann&comma; E. T. A. ; Fukada&comma; Hajime,Tōkyō: Chikuma Shobō,2006,,Chikuma Shobō,Tōkyō,<b>悪魔の霊酒.</b> 上.<br>Tōkyō: Chikuma Shobō 2006. Beteiligte: Hoffmann&comma; E. T. A. ; Fukada&comma; Hajime.,<a href="http://www.worldcat.org/oclc/68047913" target="_blank">ocm68047913 </a>,,2006,ET,JPN,jpn,35.689722222222,139.69222222222,ocm68047913 ,http://www.worldcat.org/oclc/68047913
胡桃鉗. Hu tao qian. ,胡桃鉗. Hu tao qian. ,霍夫曼(E.A.T. Hoffmann)著 ; 潘錫鳳改寫 ; 郭弘坤圖. huo fu man(E.A.T. Hoffmann) zhu ; pan xi feng gai xie ; guo hong kun tu. ,Qin zi gu dian yin jie ; 2,Huo fu man ; Hoffmann&comma; E. T. A. ; Pan&comma; Xifeng ; et al.,Tai bei shi: Yin yue xiang shang&comma; Ling yu zong jing xiao,2003[min 92],Er ban,Yin yue xiang shang&comma; Ling yu zong jing xiao,Tai bei shi,<b>胡桃鉗</b><br>Tai bei shi: Yin yue xiang shang&comma; Ling yu zong jing xiao 2003[min 92]. Beteiligte: Huo fu man ; Hoffmann&comma; E. T. A. ; Pan&comma; Xifeng ; et al.,<a href="http://www.worldcat.org/oclc/815368121" target="_blank">ocn815368121</a>,,2003,NM,TWN,chi,25.047777777778,121.53194444444,ocn815368121,http://www.worldcat.org/oclc/815368121
新娘的選擇. Xin niang de xuan ze. ,新娘的選擇. Xin niang de xuan ze. ,E.T.A. Hoffmann作 ; 曾夏清&comma; 夏本玉譯. E.T.A. Hoffmann zuo ; ceng xia qing&comma; xia ben yu yi. ,Bian shen zuo jia huo fu man gu shi ji ; 4,Huo fu man ; Xia&comma; Benyu ; Zeng&comma; Xiaqing,Tai bei shi: Wan xiang chu ban&comma; Wan tong fa xing,1998[min 87],Chu ban,Wan xiang chu ban&comma; Wan tong fa xing,Tai bei shi,<b>新娘的選擇</b><br>Tai bei shi: Wan xiang chu ban&comma; Wan tong fa xing 1998[min 87]. Beteiligte: Huo fu man ; Xia&comma; Benyu ; Zeng&comma; Xiaqing.,<a href="http://www.worldcat.org/oclc/813734227" target="_blank">ocn813734227</a>,,1998,a2a,TWN,chi,25.047777777778,121.53194444444,ocn813734227,http://www.worldcat.org/oclc/813734227
胡桃鉗. Hu tao qian. ,胡桃鉗. Hu tao qian. ,霍甫曼(E.T.A. Hoffmann)著 ; 文庭澍譯 ; 茨維格(Lisbeth Zwerger)圖. huo fu man(E.T.A. Hoffmann) zhu ; wen ting shu yi ; ci wei ge(Lisbeth Zwerger) tu. ,Li si bai.ci wei ge tu hua gu shi ji ; 9,Hoffmann&comma; Ernst Theoder Amadeus ; Zwerger&comma; Lisbeth ; Wentingshu ; et al.,Tai bei shi: Lian jing,min 81[1992],Chu ban,Lian jing,Tai bei shi,<b>胡桃鉗</b><br>Tai bei shi: Lian jing min 81[1992]. Beteiligte: Hoffmann&comma; Ernst Theoder Amadeus ; Zwerger&comma; Lisbeth ; Wentingshu ; et al.,<a href="http://www.worldcat.org/oclc/814191920" target="_blank">ocn814191920</a>,,1992,NM,TWN,chi,25.047777777778,121.53194444444,ocn814191920,http://www.worldcat.org/oclc/814191920
A Princesa Pirlipat. ,A Princesa Pirlipat. ,Hoffmann. ,Contos Clássicos Editora ; 27,Hoffmann&comma; E. T. A.,Porto Codex&comma; Portugal: Porto Editora,©1987,,Porto Editora,Porto Codex&comma; Portugal,<b>A Princesa Pirlipat</b>.<br>Porto Codex&comma; Portugal: Porto Editora ©1987. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/45427049" target="_blank">ocm45427049 </a>,,1987,NM,PRT,por,41.149472222222,-8.6107777777778,ocm45427049 ,http://www.worldcat.org/oclc/45427049
모래사나이. Morae sanai. 브람빌라王女 ; 벼룩의우두머리 外. Bŭrambila wangnyŏ ; Py̆oruk ŭi udumŏri oe. ,모래사나이. Morae sanai. 브람빌라王女 ; 벼룩의우두머리 外. Bŭrambila wangnyŏ ; Py̆oruk ŭi udumŏri oe. ,호프만 ; 金正會譯. Hop'ŭman ; Kim Chŏng-hoe yŏk. ,Aejangp'an segye munhak tae chŏnjip ; 39,Hoffmann&comma; E. T. A. ; Kim Chŏng-ho ; Hoffmann&comma; E. T. A.,Sŏul: Kŭmsŏng Ch'ulp'ansa,1984,Chungp'an,Kŭmsŏng Ch'ulp'ansa,Sŏul,<b>모래사나이</b>. 브람빌라王女 ; 벼룩의우두머리 外.<br>Sŏul: Kŭmsŏng Ch'ulp'ansa 1984. Beteiligte: Hoffmann&comma; E. T. A. ; Kim Chŏng-ho ; Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/40411794" target="_blank">ocm40411794 </a>,Mora sanai<br>Pŭrambila wangnyŏ<br>Py̆oruk ŭi udumŏr<br>K'ŭraisŭlleriana.,1984,a2a,KOR,kor,37.56,126.99,ocm40411794 ,http://www.worldcat.org/oclc/40411794
19XIX. századi német elbeszélők. ,19XIX. századi német elbeszélők. ,[vál. és a szerzők portréit írta Győrffy Miklós]. ,A világirodalom klasszikusai. Új sorozat,Györffy Miklós ; Chamisso&comma; Adelbert von ; Droste-Hülshoff&comma; Annette von ; et al.,Budapest: Európa,1983,,Európa,Budapest,<b>19XIX</b>. századi német elbeszélők.<br>Budapest: Európa 1983. Beteiligte: Györffy Miklós ; Chamisso&comma; Adelbert von ; Droste-Hülshoff&comma; Annette von ; et al.,<a href="http://www.worldcat.org/oclc/1081562245" target="_blank">on1081562245</a>,Kohlhaas Mihály (Michael Kohlhaas) / Heinrich von Kleist<br>A homokember (Der Sandmann) ; A kis Zaches&comma; akit Zinnobernek neveztek (Klein Zaches&comma; genannt Zinnober) / Ernst Theodor Amadeus Hoffmann<br>Schlemihl Péter (Peter Schlemihls wundersame Geschichte) / Adalbert von Chamisso<br>Egy mihaszna életéből (Aus dem Leben eines Taugenichts) / Joseph von Eichendorff<br>A zsidóbükk (Die Judenbuche) / Annette von Droste-Hülshoff<br>A szegény muzsikus (Der arme Spielmann)/ Franz Grillparzer<br>Mozart prágai utazása (Mozart auf der Reise nach Prag) / Eduard Mörike<br>Erdei tó (Immensee) ; Aquis submersus / Theodor Storm<br>Falusi Romeo és Júlia (Romeo und Julia auf dem Dorfe) / Gottfried Keller<br>Az asszonybíró (Die Richterin) / Conrad Ferdinand Meyer<br>Stinne / Theodor Fontane.,1983,a2a,HUN,hun,47.498333333333,19.040833333333,on1081562245,http://www.worldcat.org/oclc/1081562245
Das fremde Kind. ,Das fremde Kind. ,E. T. A. Hoffmann ; Bilder von Alexej Borutscheff. ,,Hoffmann&comma; E. T. A. ; Borutscheff&comma; Alexej,Bamberg: E. T. A. Hoffmann-Gesellschaft,1967,,E. T. A. Hoffmann-Gesellschaft,Bamberg,<b>Das fremde Kind</b>.<br>Bamberg: E. T. A. Hoffmann-Gesellschaft 1967. Beteiligte: Hoffmann&comma; E. T. A. ; Borutscheff&comma; Alexej.,<a href="http://www.worldcat.org/oclc/802672189" target="_blank">ocn802672189</a>,,1967,FK,DEU,ger,49.891666666667,10.891666666667,ocn802672189,http://www.worldcat.org/oclc/802672189
The best tales of Hoffmann. ,The best tales of Hoffmann. ,edited with an introduction by E.F. Bleiler. ,,Hoffmann&comma; E. T. A.,London: Constable,1967,,Constable,London,<b>The best tales of Hoffmann</b>.<br>London: Constable 1967. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/30279766" target="_blank">ocm30279766 </a>,,1967,a2a,GBR,eng,51.507222222222,-0.1275,ocm30279766 ,http://www.worldcat.org/oclc/30279766
Э. Т. А. Гофман. Библиография русских переводов и критической литературы. (Составитель и автор вступительной статьи З. В. Житомирская.). ,Э. Т. А. Гофман. Библиография русских переводов и критической литературы. (Составитель и автор вступительной статьи З. В. Житомирская.). ,,,ZHITOMIRSKAYA&comma; Zinaida Viktorovna ; Hoffmann&comma; E. T. A.,[kein Erscheinungsort]: Издательство &quot;Книга&quot;,,,Издательство &quot;Книга&quot;,[kein Erscheinungsort],<b>Э. Т. А. Гофман</b>. Библиография русских переводов и критической литературы.<br>[kein Erscheinungsort]: Издательство &quot;Книга&quot;. Beteiligte: ZHITOMIRSKAYA&comma; Zinaida Viktorovna ; Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/749097336" target="_blank">ocn749097336</a>,,1964,a2a,,rus,,,ocn749097336,http://www.worldcat.org/oclc/749097336
(Ernst Theodor A[madeus] Hoffmanns Werke). ,(Ernst Theodor A[madeus] Hoffmanns Werke). ,,Bibliothek deutscher Klassiker,Hoffmann&comma; E. T. A. ; Schneider&comma; Gerhard,Weimar: Volksverl. Weimar,1963,(1.-10. Taus.) In 3 Bden.,Volksverl. Weimar,Weimar,<b>Ernst Theodor A[madeus] Hoffmanns Werke)</b>.<br>Weimar: Volksverl. Weimar 1963. Beteiligte: Hoffmann&comma; E. T. A. ; Schneider&comma; Gerhard.,<a href="http://www.worldcat.org/oclc/249837816" target="_blank">ocn249837816</a>,,1963,a1,DEU,und,50.983333333333,11.316666666667,ocn249837816,http://www.worldcat.org/oclc/249837816
[Werke]. ,[Werke]. ,E.T.A. Hoffmann ; [herausgegeben und mit einem Nachwort versehen von Walter Müller-Seidel&comma; mit Anmerkungen von Wolfgang Kron]. ,,Hoffmann&comma; E. T. A. ; Müller-Seidel&comma; Walter,Darmstadt: Wissenschaftliche Buchgesellschaft,1961-1965,Berechtigte Sonderausg.,Wissenschaftliche Buchgesellschaft,Darmstadt,<b>[Werke]</b>.<br>Darmstadt: Wissenschaftliche Buchgesellschaft 1961-1965. Beteiligte: Hoffmann&comma; E. T. A. ; Müller-Seidel&comma; Walter.,<a href="http://www.worldcat.org/oclc/7378393" target="_blank">ocm07378393 </a>,[1] Fantasie- und Nachstücke<br>[2] Die Elixiere des Teufels ; Lebens-Ansichten des Katers Murr<br>[3] Die Serapions-Brüder<br>[4] Späte Werke<br>[5] Schriften zur Musik ; Nachlese.,1961,a2a,DEU,ger,49.866666666667,8.65,ocm07378393 ,http://www.worldcat.org/oclc/7378393
[Sämtliche Werke in 6 Bänden]. ,[Sämtliche Werke in 6 Bänden]. ,E.T.A. Hoffmann. ,Winkler-Weltliteratur. Dünndruck-Ausgabe,Hoffmann&comma; E. T. A.,München: Winkler,1960-1981,,Winkler,München,<b>[Sämtliche Werke in 6 Bänden]</b>.<br>München: Winkler 1960-1981. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/785752343" target="_blank">ocn785752343</a>,[Bd. 1] Fantasie- und Nachtstücke Fantasiestücke in Callots Manier ; Nachtstücke ; Seltsame Leiden eines Theater-Direktors.<br>[Bd. 2] Die Elixiere des Teufels ; Lebens-Ansichten des Katers Murr.<br>[Bd. 3] Die Serapions-Brüder.<br>[Bd. 4] Späte Werke.<br>[Bd. 5] Schriften zur Musik.<br>[Bd. 6] Nachlese ; Dichtungen&comma; Schriften&comma; Aufzeichnungen und Fragmente.,1960,a1,DEU,ger,48.1375,11.575,ocn785752343,http://www.worldcat.org/oclc/785752343
[Werke in 5 Bänden]. ,[Werke in 5 Bänden]. ,E.T.A. Hoffmann ; nach dem Text der Erstausgaben unter Heranziehung der Ausgaben v. Carl Georg von Maassen u. Georg Ellinger ; mit den Ill. v. Theodor Hosemann ; mit mehrere z. T. kolorierten Zeichnungen v. Hoffmann u. anderen Abb. ,Dünndruck-Bibliothek der Weltliteratur,Hoffmann&comma; E. T. A. ; Maassen&comma; Georg von ; Ellinger&comma; Georg ; et al.,München: Winkler,1960-1969,,Winkler,München,<b>[Werke in 5 Bänden]</b>.<br>München: Winkler 1960-1969. Beteiligte: Hoffmann&comma; E. T. A. ; Maassen&comma; Georg von ; Ellinger&comma; Georg ; et al.,<a href="http://www.worldcat.org/oclc/604699992" target="_blank">ocn604699992</a>,[Bd. 1] Fantasie- und Nachtstücke Fantasiestücke in Callots Manier ; Nachtstücke ; Seltsame Leiden eines Theater-Direktors / Nachwort v. Walter Müller-Seidel ; Anm. v. Wolfgang Kron.<br>[Bd. 2] Die Elixiere des Teufels ; Lebens-Ansichten des Katers Murr / Nachwort v. Walter Müller-Seidel ; Anm. v. Wolfgang Kron.<br>[Bd. 3] Die Serapions-Brüder / Nachwort v. Walter Müller-Seidel ; Anm. v. Wulf Segebrecht.<br>[Bd. 4] Späte Werke / Nachwort v. Walter Müller-Seidel ; Anm. v. Wulf Segebrecht.<br>[Bd. 5] Schriften zur Musik ; Nachlese / Nachwort u. Anm. v. Friedrich Schnapp.,1960,a1,DEU,ger,48.1375,11.575,ocn604699992,http://www.worldcat.org/oclc/604699992
